Date;2006-11-30 12:31:48
title;IBD
model;BTC112
c code;IBD
operator;
port1;0
baud1;3
pixel_start;0
pixel_end;2047
step;1
units;1
bkcolor;16777215
show_mode;0
data_mode;0
pixel_mode;0
intigration times;5
average number;20
spectrometer_type ;14
yaxis;1
yaxis_min;0
yaxis_max;65535
xaxis;1
xaxis_min;0
xaxis_max;2047
coefs_a0;231.943084241822
coefs_a1;0.406994147595924
coefs_a2;-4.3775084135389E-5
coefs_a3;-1.3768865065993E-9
coefs_b0;-728.069070757367
coefs_b1;3.36508502946526
coefs_b2;-0.0019617714298974
coefs_b3;2.01154622732E-6
all_data_save;1
select_option;-1
interval_time;50
pixel_num;2048
sel_pixel_start;0
sel_pixel_end;2047
sel_pixel_delta;1
dark_compensate;0
dark_compensate_value_1;0
dark_compensate_value_2;0
dark_compensate_value_3;0
monitor pixel_0;0
monitor pixel_1;0
monitor pixel_2;0
monitor pixel_3;0
monitor pixel_4;0
monitor pixel_5;0
vertical_line3_wv;250
vertical_line4_wv;250
vertical_line_flag;0
vertical_line_ratio;0
overlay_js;0
Pixel;Wavelength;Dark;Reference;Raw data #1;Dark Subtracted #1;%TR #1;Absorbance #1;Raw data #2;Dark Subtracted #2;%TR #2;Absorbance #2;Raw data #3;Dark Subtracted #3;%TR #3;Absorbance #3;Errands Ref;Errands Fit;Irradiance_1;Irradiance_2;Irradiance_3
96;270.61;791.2000;871.0000;849.4500;58.2500;72.9950;0.1367;0.0000;-791.2000;0.0000;6.8165;0.0000;-791.2000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
97;271.01;780.1000;862.9000;871.3000;91.2000;110.0000;-0.0414;0.0000;-780.1000;0.0000;6.8165;0.0000;-780.1000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
98;271.41;780.7500;867.3000;858.8500;78.1000;90.2369;0.0446;0.0000;-780.7500;0.0000;6.8165;0.0000;-780.7500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
99;271.81;786.4000;860.5000;867.4500;81.0500;109.3792;-0.0389;0.0000;-786.4000;0.0000;6.8165;0.0000;-786.4000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
100;272.20;784.3000;870.6500;851.6500;67.3500;77.9965;0.1079;0.0000;-784.3000;0.0000;6.8165;0.0000;-784.3000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
101;272.60;778.7000;867.2500;858.2000;79.5000;89.7798;0.0468;0.0000;-778.7000;0.0000;6.8165;0.0000;-778.7000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
102;273.00;791.3500;863.1000;864.5500;73.2000;102.0209;-0.0087;0.0000;-791.3500;0.0000;6.8165;0.0000;-791.3500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
103;273.40;790.5000;875.3500;870.7000;80.2000;94.5197;0.0245;0.0000;-790.5000;0.0000;6.8165;0.0000;-790.5000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
104;273.80;777.5500;862.2000;869.7000;92.1500;108.8600;-0.0369;0.0000;-777.5500;0.0000;6.8165;0.0000;-777.5500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
105;274.19;789.8000;870.9000;853.2500;63.4500;78.2367;0.1066;0.0000;-789.8000;0.0000;6.8165;0.0000;-789.8000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
106;274.59;794.7000;854.0000;865.9000;71.2000;110.0000;-0.0414;0.0000;-794.7000;0.0000;6.8165;0.0000;-794.7000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
107;274.99;782.0500;872.0500;875.2000;93.1500;103.5000;-0.0149;0.0000;-782.0500;0.0000;6.8165;0.0000;-782.0500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
108;275.39;794.8000;853.7500;868.8500;74.0500;110.0000;-0.0414;0.0000;-794.8000;0.0000;6.8165;0.0000;-794.8000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
109;275.78;772.7000;867.9000;861.1500;88.4500;92.9097;0.0319;0.0000;-772.7000;0.0000;6.8165;0.0000;-772.7000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
110;276.18;785.5000;868.0500;850.8000;65.3000;79.1036;0.1018;0.0000;-785.5000;0.0000;6.8165;0.0000;-785.5000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
111;276.58;800.1500;888.6500;850.9500;50.8000;57.4011;0.2411;0.0000;-800.1500;0.0000;6.8165;0.0000;-800.1500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
112;276.98;793.8500;874.7500;869.7000;75.8500;93.7577;0.0280;0.0000;-793.8500;0.0000;6.8165;0.0000;-793.8500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
113;277.37;794.1000;861.9500;868.8000;74.7000;110.0000;-0.0414;0.0000;-794.1000;0.0000;6.8165;0.0000;-794.1000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
114;277.77;796.0500;866.8000;855.2000;59.1500;83.6042;0.0778;0.0000;-796.0500;0.0000;6.8165;0.0000;-796.0500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
115;278.17;772.2500;875.1000;862.0500;89.8000;87.3116;0.0589;0.0000;-772.2500;0.0000;6.8165;0.0000;-772.2500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
116;278.56;783.4500;867.8500;863.0500;79.6000;94.3128;0.0254;0.0000;-783.4500;0.0000;6.8165;0.0000;-783.4500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
117;278.96;783.4500;888.7000;839.9500;56.5000;53.6817;0.2702;0.0000;-783.4500;0.0000;6.8165;0.0000;-783.4500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
118;279.36;785.3000;883.2500;866.4500;81.1500;82.8484;0.0817;0.0000;-785.3000;0.0000;6.8165;0.0000;-785.3000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
119;279.75;778.2500;868.9500;857.0000;78.7500;86.8247;0.0614;0.0000;-778.2500;0.0000;6.8165;0.0000;-778.2500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
120;280.15;788.5000;878.7500;855.0500;66.5500;73.7396;0.1323;0.0000;-788.5000;0.0000;6.8165;0.0000;-788.5000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
