Date;2006-12-03 13:46:03
title;IBD
model;BTC112
c code;IBD
operator;
port1;0
baud1;3
pixel_start;0
pixel_end;2047
step;1
units;1
bkcolor;16777215
show_mode;0
data_mode;0
pixel_mode;0
intigration times;5
average number;20
spectrometer_type ;14
yaxis;1
yaxis_min;0
yaxis_max;65535
xaxis;1
xaxis_min;0
xaxis_max;2047
coefs_a0;231.943084241822
coefs_a1;0.406994147595924
coefs_a2;-4.3775084135389E-5
coefs_a3;-1.3768865065993E-9
coefs_b0;-728.069070757367
coefs_b1;3.36508502946526
coefs_b2;-0.0019617714298974
coefs_b3;2.01154622732E-6
all_data_save;1
select_option;-1
interval_time;50
pixel_num;2048
sel_pixel_start;0
sel_pixel_end;2047
sel_pixel_delta;1
dark_compensate;0
dark_compensate_value_1;0
dark_compensate_value_2;0
dark_compensate_value_3;0
monitor pixel_0;0
monitor pixel_1;0
monitor pixel_2;0
monitor pixel_3;0
monitor pixel_4;0
monitor pixel_5;0
vertical_line3_wv;250
vertical_line4_wv;250
vertical_line_flag;0
vertical_line_ratio;0
overlay_js;0
Pixel;Wavelength;Dark;Reference;Raw data #1;Dark Subtracted #1;%TR #1;Absorbance #1;Raw data #2;Dark Subtracted #2;%TR #2;Absorbance #2;Raw data #3;Dark Subtracted #3;%TR #3;Absorbance #3;Errands Ref;Errands Fit;Irradiance_1;Irradiance_2;Irradiance_3
0;231.94;782.0500;804.2500;778.3500;-3.7000;0.0000;6.8165;0.0000;-782.0500;0.0000;6.8165;0.0000;-782.0500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
1;232.35;782.0500;804.2500;778.3500;-3.7000;0.0000;6.8165;0.0000;-782.0500;0.0000;6.8165;0.0000;-782.0500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
2;232.76;785.2500;818.8000;764.4500;-20.8000;0.0000;6.8165;0.0000;-785.2500;0.0000;6.8165;0.0000;-785.2500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
3;233.16;738.4000;787.4000;743.3500;4.9500;10.1020;0.9956;0.0000;-738.4000;0.0000;6.8165;0.0000;-738.4000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
4;233.57;795.0000;818.5500;767.2500;-27.7500;0.0000;6.8165;0.0000;-795.0000;0.0000;6.8165;0.0000;-795.0000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
5;233.98;788.2000;807.6000;769.4000;-18.8000;0.0000;6.8165;0.0000;-788.2000;0.0000;6.8165;0.0000;-788.2000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
6;234.38;789.6000;801.4500;770.3000;-19.3000;0.0000;6.8165;0.0000;-789.6000;0.0000;6.8165;0.0000;-789.6000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
7;234.79;815.2000;817.0500;759.2500;-55.9500;0.0000;6.8165;0.0000;-815.2000;0.0000;6.8165;0.0000;-815.2000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
8;235.20;809.9500;826.7500;770.3500;-39.6000;0.0000;6.8165;0.0000;-809.9500;0.0000;6.8165;0.0000;-809.9500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
9;235.60;796.0000;820.5500;775.0500;-20.9500;0.0000;6.8165;0.0000;-796.0000;0.0000;6.8165;0.0000;-796.0000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
10;236.01;786.6000;821.4500;764.4000;-22.2000;0.0000;6.8165;0.0000;-786.6000;0.0000;6.8165;0.0000;-786.6000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
11;236.41;799.6500;811.3500;770.3000;-29.3500;0.0000;6.8165;0.0000;-799.6500;0.0000;6.8165;0.0000;-799.6500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
