Date;2006-11-30 14:40:24
title;IBD
model;BTC112
c code;IBD
operator;
port1;0
baud1;3
pixel_start;0
pixel_end;2047
step;1
units;1
bkcolor;16777215
show_mode;0
data_mode;0
pixel_mode;0
intigration times;5
average number;20
spectrometer_type ;14
yaxis;1
yaxis_min;0
yaxis_max;65535
xaxis;1
xaxis_min;0
xaxis_max;2047
coefs_a0;231.943084241822
coefs_a1;0.406994147595924
coefs_a2;-4.3775084135389E-5
coefs_a3;-1.3768865065993E-9
coefs_b0;-728.069070757367
coefs_b1;3.36508502946526
coefs_b2;-0.0019617714298974
coefs_b3;2.01154622732E-6
all_data_save;1
select_option;-1
interval_time;50
pixel_num;2048
sel_pixel_start;0
sel_pixel_end;2047
sel_pixel_delta;1
dark_compensate;0
dark_compensate_value_1;0
dark_compensate_value_2;0
dark_compensate_value_3;0
monitor pixel_0;0
monitor pixel_1;0
monitor pixel_2;0
monitor pixel_3;0
monitor pixel_4;0
monitor pixel_5;0
vertical_line3_wv;250
vertical_line4_wv;250
vertical_line_flag;0
vertical_line_ratio;0
overlay_js;0
Pixel;Wavelength;Dark;Reference;Raw data #1;Dark Subtracted #1;%TR #1;Absorbance #1;Raw data #2;Dark Subtracted #2;%TR #2;Absorbance #2;Raw data #3;Dark Subtracted #3;%TR #3;Absorbance #3;Errands Ref;Errands Fit;Irradiance_1;Irradiance_2;Irradiance_3
0;231.94;763.6000;775.1500;780.4500;16.8500;110.0000;-0.0414;0.0000;-763.6000;0.0000;6.8165;0.0000;-763.6000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
1;232.35;763.6000;775.1500;780.4500;16.8500;110.0000;-0.0414;0.0000;-763.6000;0.0000;6.8165;0.0000;-763.6000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
2;232.76;787.0500;806.0500;783.3000;-3.7500;0.0000;6.8165;0.0000;-787.0500;110.0000;-0.0414;0.0000;-787.0500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
3;233.16;745.9000;781.4000;753.3500;7.4500;20.9859;0.6781;0.0000;-745.9000;0.0000;6.8165;0.0000;-745.9000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
4;233.57;781.1000;795.4500;779.6000;-1.5000;0.0000;6.8165;0.0000;-781.1000;110.0000;-0.0414;0.0000;-781.1000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
5;233.98;783.5000;783.8000;795.3500;11.8500;110.0000;-0.0414;0.0000;-783.5000;0.0000;6.8165;0.0000;-783.5000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
6;234.38;778.0500;789.3000;775.0500;-3.0000;0.0000;6.8165;0.0000;-778.0500;0.0000;6.8165;0.0000;-778.0500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
7;234.79;791.4500;786.6000;780.9000;-10.5500;110.0000;-0.0414;0.0000;-791.4500;110.0000;-0.0414;0.0000;-791.4500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
8;235.20;783.0500;782.6500;785.2000;2.1500;0.0000;6.8165;0.0000;-783.0500;110.0000;-0.0414;0.0000;-783.0500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
9;235.60;784.2500;799.9500;778.5000;-5.7500;0.0000;6.8165;0.0000;-784.2500;0.0000;6.8165;0.0000;-784.2500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
10;236.01;783.9500;795.4000;768.7000;-15.2500;0.0000;6.8165;0.0000;-783.9500;110.0000;-0.0414;0.0000;-783.9500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
11;236.41;782.8500;785.6000;781.0000;-1.8500;0.0000;6.8165;0.0000;-782.8500;110.0000;-0.0414;0.0000;-782.8500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
