Date;2006-12-03 13:30:13
title;IBD
model;BTC112
c code;IBD
operator;
port1;0
baud1;3
pixel_start;0
pixel_end;2047
step;1
units;1
bkcolor;16777215
show_mode;0
data_mode;0
pixel_mode;0
intigration times;5
average number;20
spectrometer_type ;14
yaxis;1
yaxis_min;0
yaxis_max;65535
xaxis;1
xaxis_min;0
xaxis_max;2047
coefs_a0;231.943084241822
coefs_a1;0.406994147595924
coefs_a2;-4.3775084135389E-5
coefs_a3;-1.3768865065993E-9
coefs_b0;-728.069070757367
coefs_b1;3.36508502946526
coefs_b2;-0.0019617714298974
coefs_b3;2.01154622732E-6
all_data_save;1
select_option;-1
interval_time;50
pixel_num;2048
sel_pixel_start;0
sel_pixel_end;2047
sel_pixel_delta;1
dark_compensate;0
dark_compensate_value_1;0
dark_compensate_value_2;0
dark_compensate_value_3;0
monitor pixel_0;0
monitor pixel_1;0
monitor pixel_2;0
monitor pixel_3;0
monitor pixel_4;0
monitor pixel_5;0
vertical_line3_wv;250
vertical_line4_wv;250
vertical_line_flag;0
vertical_line_ratio;0
overlay_js;0
Pixel;Wavelength;Dark;Reference;Raw data #1;Dark Subtracted #1;%TR #1;Absorbance #1;Raw data #2;Dark Subtracted #2;%TR #2;Absorbance #2;Raw data #3;Dark Subtracted #3;%TR #3;Absorbance #3;Errands Ref;Errands Fit;Irradiance_1;Irradiance_2;Irradiance_3
0;231.94;782.0500;781.2000;773.7000;-8.3500;110.0000;-0.0414;0.0000;-782.0500;110.0000;-0.0414;0.0000;-782.0500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
1;232.35;782.0500;781.2000;773.7000;-8.3500;110.0000;-0.0414;0.0000;-782.0500;110.0000;-0.0414;0.0000;-782.0500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
2;232.76;785.2500;784.8000;778.3000;-6.9500;110.0000;-0.0414;0.0000;-785.2500;110.0000;-0.0414;0.0000;-785.2500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
3;233.16;738.4000;747.1000;708.4500;-29.9500;0.0000;6.8165;0.0000;-738.4000;0.0000;6.8165;0.0000;-738.4000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
4;233.57;795.0000;782.1000;755.7000;-39.3000;110.0000;-0.0414;0.0000;-795.0000;110.0000;-0.0414;0.0000;-795.0000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
5;233.98;788.2000;796.1000;778.1500;-10.0500;0.0000;6.8165;0.0000;-788.2000;110.0000;-0.0414;0.0000;-788.2000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
6;234.38;789.6000;776.0500;785.2000;-4.4000;32.4723;0.4885;0.0000;-789.6000;110.0000;-0.0414;0.0000;-789.6000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
7;234.79;815.2000;780.4000;770.2500;-44.9500;110.0000;-0.0414;0.0000;-815.2000;110.0000;-0.0414;0.0000;-815.2000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
8;235.20;809.9500;775.5000;773.0000;-36.9500;107.2569;-0.0304;0.0000;-809.9500;110.0000;-0.0414;0.0000;-809.9500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
9;235.60;796.0000;795.1000;779.7000;-16.3000;110.0000;-0.0414;0.0000;-796.0000;110.0000;-0.0414;0.0000;-796.0000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
10;236.01;786.6000;782.2000;781.0500;-5.5500;110.0000;-0.0414;0.0000;-786.6000;110.0000;-0.0414;0.0000;-786.6000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
11;236.41;799.6500;780.0500;770.0000;-29.6500;110.0000;-0.0414;0.0000;-799.6500;110.0000;-0.0414;0.0000;-799.6500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
12;236.82;790.1500;788.9500;780.9000;-9.2500;110.0000;-0.0414;0.0000;-790.1500;0.0000;6.8165;0.0000;-790.1500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
13;237.23;798.5000;775.5500;779.7000;-18.8000;81.9172;0.0866;0.0000;-798.5000;110.0000;-0.0414;0.0000;-798.5000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
14;237.63;798.7500;751.9500;775.0500;-23.7000;50.6410;0.2955;0.0000;-798.7500;110.0000;-0.0414;0.0000;-798.7500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
15;238.04;786.8500;791.7500;778.1500;-8.7000;0.0000;6.8165;0.0000;-786.8500;110.0000;-0.0414;0.0000;-786.8500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
16;238.44;797.8500;773.8500;770.8000;-27.0500;110.0000;-0.0414;0.0000;-797.8500;110.0000;-0.0414;0.0000;-797.8500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
17;238.85;788.6500;779.4500;793.5500;4.9000;0.0000;6.8165;0.0000;-788.6500;110.0000;-0.0414;0.0000;-788.6500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
18;239.25;802.4000;780.5500;792.1500;-10.2500;46.9108;0.3287;0.0000;-802.4000;110.0000;-0.0414;0.0000;-802.4000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
19;239.66;782.8500;761.9000;774.1500;-8.7000;41.5274;0.3817;0.0000;-782.8500;110.0000;-0.0414;0.0000;-782.8500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
20;240.07;775.7000;758.0000;775.9000;0.2000;0.0000;6.8165;0.0000;-775.7000;110.0000;-0.0414;0.0000;-775.7000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
21;240.47;781.7000;777.0000;769.8000;-11.9000;110.0000;-0.0414;0.0000;-781.7000;110.0000;-0.0414;0.0000;-781.7000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
22;240.88;789.2500;776.0000;790.5000;1.2500;0.0000;6.8165;0.0000;-789.2500;110.0000;-0.0414;0.0000;-789.2500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
23;241.28;770.8000;792.2000;784.4500;13.6500;63.7850;0.1953;0.0000;-770.8000;0.0000;6.8165;0.0000;-770.8000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
24;241.69;792.3500;775.7000;768.3000;-24.0500;110.0000;-0.0414;0.0000;-792.3500;110.0000;-0.0414;0.0000;-792.3500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
25;242.09;790.1000;765.4000;771.6000;-18.5000;74.8988;0.1255;0.0000;-790.1000;110.0000;-0.0414;0.0000;-790.1000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
26;242.50;790.4500;781.4500;757.4500;-33.0000;110.0000;-0.0414;0.0000;-790.4500;110.0000;-0.0414;0.0000;-790.4500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
27;242.90;786.4500;787.9500;777.9500;-8.5000;0.0000;6.8165;0.0000;-786.4500;110.0000;-0.0414;0.0000;-786.4500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
28;243.30;788.4000;786.5000;762.4000;-26.0000;110.0000;-0.0414;0.0000;-788.4000;110.0000;-0.0414;0.0000;-788.4000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
29;243.71;791.3000;778.9500;765.5500;-25.7500;110.0000;-0.0414;0.0000;-791.3000;110.0000;-0.0414;0.0000;-791.3000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
30;244.11;785.5500;782.8500;765.7500;-19.8000;110.0000;-0.0414;0.0000;-785.5500;110.0000;-0.0414;0.0000;-785.5500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
