Date;2006-11-30 12:35:40
title;IBD
model;BTC112
c code;IBD
operator;
port1;0
baud1;3
pixel_start;0
pixel_end;2047
step;1
units;1
bkcolor;16777215
show_mode;0
data_mode;0
pixel_mode;0
intigration times;5
average number;20
spectrometer_type ;14
yaxis;1
yaxis_min;0
yaxis_max;65535
xaxis;1
xaxis_min;0
xaxis_max;2047
coefs_a0;231.943084241822
coefs_a1;0.406994147595924
coefs_a2;-4.3775084135389E-5
coefs_a3;-1.3768865065993E-9
coefs_b0;-728.069070757367
coefs_b1;3.36508502946526
coefs_b2;-0.0019617714298974
coefs_b3;2.01154622732E-6
all_data_save;1
select_option;-1
interval_time;50
pixel_num;2048
sel_pixel_start;0
sel_pixel_end;2047
sel_pixel_delta;1
dark_compensate;0
dark_compensate_value_1;0
dark_compensate_value_2;0
dark_compensate_value_3;0
monitor pixel_0;0
monitor pixel_1;0
monitor pixel_2;0
monitor pixel_3;0
monitor pixel_4;0
monitor pixel_5;0
vertical_line3_wv;250
vertical_line4_wv;250
vertical_line_flag;0
vertical_line_ratio;0
overlay_js;0
Pixel;Wavelength;Dark;Reference;Raw data #1;Dark Subtracted #1;%TR #1;Absorbance #1;Raw data #2;Dark Subtracted #2;%TR #2;Absorbance #2;Raw data #3;Dark Subtracted #3;%TR #3;Absorbance #3;Errands Ref;Errands Fit;Irradiance_1;Irradiance_2;Irradiance_3
0;231.94;798.4000;783.7000;791.6500;-6.7500;45.9184;0.3380;0.0000;-798.4000;110.0000;-0.0414;0.0000;-798.4000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
1;232.35;798.4000;783.7000;791.6500;-6.7500;45.9184;0.3380;0.0000;-798.4000;110.0000;-0.0414;0.0000;-798.4000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
2;232.76;791.3500;791.9000;772.5000;-18.8500;0.0000;6.8165;0.0000;-791.3500;0.0000;6.8165;0.0000;-791.3500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
3;233.16;753.0000;679.0500;768.9500;15.9500;0.0000;6.8165;0.0000;-753.0000;110.0000;-0.0414;0.0000;-753.0000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
4;233.57;786.1500;777.2500;780.0000;-6.1500;69.1011;0.1605;0.0000;-786.1500;0.0000;6.8165;0.0000;-786.1500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
5;233.98;791.5500;797.2000;785.7500;-5.8000;0.0000;6.8165;0.0000;-791.5500;0.0000;6.8165;0.0000;-791.5500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
6;234.38;799.5000;782.6000;797.8000;-1.7000;10.0592;0.9974;0.0000;-799.5000;110.0000;-0.0414;0.0000;-799.5000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
7;234.79;797.6500;780.6500;792.1500;-5.5000;32.3529;0.4901;0.0000;-797.6500;0.0000;6.8165;0.0000;-797.6500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
8;235.20;798.2500;795.4000;790.9000;-7.3500;110.0000;-0.0414;0.0000;-798.2500;110.0000;-0.0414;0.0000;-798.2500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
9;235.60;777.8500;797.0000;801.4500;23.6000;110.0000;-0.0414;0.0000;-777.8500;0.0000;6.8165;0.0000;-777.8500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
10;236.01;780.6500;791.6000;801.9500;21.3000;110.0000;-0.0414;0.0000;-780.6500;0.0000;6.8165;0.0000;-780.6500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
11;236.41;785.7500;801.9500;783.5000;-2.2500;0.0000;6.8165;0.0000;-785.7500;0.0000;6.8165;0.0000;-785.7500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
12;236.82;791.8500;788.1000;787.3000;-4.5500;110.0000;-0.0414;0.0000;-791.8500;0.0000;6.8165;0.0000;-791.8500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
13;237.23;788.1500;787.7000;796.7500;8.6000;0.0000;6.8165;0.0000;-788.1500;0.0000;6.8165;0.0000;-788.1500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
14;237.63;792.8500;775.0000;793.0500;0.2000;0.0000;6.8165;0.0000;-792.8500;110.0000;-0.0414;0.0000;-792.8500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
15;238.04;779.1000;790.5000;792.5500;13.4500;110.0000;-0.0414;0.0000;-779.1000;0.0000;6.8165;0.0000;-779.1000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
16;238.44;789.3000;781.9000;790.5000;1.2000;0.0000;6.8165;0.0000;-789.3000;0.0000;6.8165;0.0000;-789.3000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
17;238.85;790.2000;786.4500;785.8000;-4.4000;110.0000;-0.0414;0.0000;-790.2000;110.0000;-0.0414;0.0000;-790.2000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
18;239.25;785.8000;793.9500;782.1500;-3.6500;0.0000;6.8165;0.0000;-785.8000;110.0000;-0.0414;0.0000;-785.8000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
19;239.66;785.1000;787.0000;773.4000;-11.7000;0.0000;6.8165;0.0000;-785.1000;110.0000;-0.0414;0.0000;-785.1000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
20;240.07;777.3500;781.4000;783.9500;6.6000;110.0000;-0.0414;0.0000;-777.3500;110.0000;-0.0414;0.0000;-777.3500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
21;240.47;782.9500;786.0500;791.5500;8.6000;110.0000;-0.0414;0.0000;-782.9500;0.0000;6.8165;0.0000;-782.9500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
22;240.88;768.9500;789.2000;779.0000;10.0500;49.6296;0.3043;0.0000;-768.9500;0.0000;6.8165;0.0000;-768.9500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
23;241.28;798.3500;782.8000;784.3500;-14.0000;90.0322;0.0456;0.0000;-798.3500;110.0000;-0.0414;0.0000;-798.3500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
24;241.69;792.4000;791.8500;779.3500;-13.0500;110.0000;-0.0414;0.0000;-792.4000;110.0000;-0.0414;0.0000;-792.4000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
25;242.09;782.3500;770.2500;790.1500;7.8000;0.0000;6.8165;0.0000;-782.3500;0.0000;6.8165;0.0000;-782.3500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
26;242.50;790.4000;788.0500;786.4000;-4.0000;110.0000;-0.0414;0.0000;-790.4000;110.0000;-0.0414;0.0000;-790.4000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
27;242.90;800.2000;784.5500;786.6500;-13.5500;86.5815;0.0626;0.0000;-800.2000;110.0000;-0.0414;0.0000;-800.2000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
28;243.30;786.1500;796.0000;780.9000;-5.2500;0.0000;6.8165;0.0000;-786.1500;0.0000;6.8165;0.0000;-786.1500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
29;243.71;793.6000;790.2000;783.8500;-9.7500;110.0000;-0.0414;0.0000;-793.6000;110.0000;-0.0414;0.0000;-793.6000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
30;244.11;792.3500;788.0000;797.7500;5.4000;0.0000;6.8165;0.0000;-792.3500;110.0000;-0.0414;0.0000;-792.3500;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
31;244.52;794.7000;771.5500;778.8500;-15.8500;68.4665;0.1645;0.0000;-794.7000;110.0000;-0.0414;0.0000;-794.7000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
32;244.92;796.1000;776.6000;789.1500;-6.9500;35.6410;0.4480;0.0000;-796.1000;110.0000;-0.0414;0.0000;-796.1000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
33;245.33;788.1000;776.7000;788.3500;0.2500;0.0000;6.8165;0.0000;-788.1000;110.0000;-0.0414;0.0000;-788.1000;110.0000;-0.0414;1.0000;0.0000;0.0000;0.0000;0.0000
34;245.73;779.3500;776.3000;792.7000;13.3500;0.0000;6.8165;0.0000;-779.3500;0.0000;6.8165;0.0000;-779.3500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
