Date;2006-12-03 13:26:17
title;IBD
model;BTC112
c code;IBD
operator;
port1;0
baud1;3
pixel_start;0
pixel_end;2047
step;1
units;1
bkcolor;16777215
show_mode;0
data_mode;0
pixel_mode;0
intigration times;5
average number;20
spectrometer_type ;14
yaxis;1
yaxis_min;0
yaxis_max;65535
xaxis;1
xaxis_min;0
xaxis_max;2047
coefs_a0;231.943084241822
coefs_a1;0.406994147595924
coefs_a2;-4.3775084135389E-5
coefs_a3;-1.3768865065993E-9
coefs_b0;-728.069070757367
coefs_b1;3.36508502946526
coefs_b2;-0.0019617714298974
coefs_b3;2.01154622732E-6
all_data_save;1
select_option;-1
interval_time;50
pixel_num;2048
sel_pixel_start;0
sel_pixel_end;2047
sel_pixel_delta;1
dark_compensate;0
dark_compensate_value_1;0
dark_compensate_value_2;0
dark_compensate_value_3;0
monitor pixel_0;0
monitor pixel_1;0
monitor pixel_2;0
monitor pixel_3;0
monitor pixel_4;0
monitor pixel_5;0
vertical_line3_wv;250
vertical_line4_wv;250
vertical_line_flag;0
vertical_line_ratio;0
overlay_js;0
Pixel;Wavelength;Dark;Reference;Raw data #1;Dark Subtracted #1;%TR #1;Absorbance #1;Raw data #2;Dark Subtracted #2;%TR #2;Absorbance #2;Raw data #3;Dark Subtracted #3;%TR #3;Absorbance #3;Errands Ref;Errands Fit;Irradiance_1;Irradiance_2;Irradiance_3
34;245.73;769.8000;762.9000;790.0500;20.2500;0.0000;6.8165;0.0000;-769.8000;0.0000;6.8165;0.0000;-769.8000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
35;246.13;778.1500;791.4000;781.3500;3.2000;24.1509;0.6171;0.0000;-778.1500;0.0000;6.8165;0.0000;-778.1500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
36;246.54;796.3000;854.7000;796.5000;0.2000;0.3425;2.4654;0.0000;-796.3000;0.0000;6.8165;0.0000;-796.3000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
37;246.94;783.0500;842.4000;801.1000;18.0500;30.4128;0.5169;0.0000;-783.0500;0.0000;6.8165;0.0000;-783.0500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
38;247.35;783.4000;852.2500;784.9500;1.5500;2.2513;1.6476;0.0000;-783.4000;0.0000;6.8165;0.0000;-783.4000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
39;247.75;786.4500;860.8000;783.6000;-2.8500;0.0000;6.8165;0.0000;-786.4500;0.0000;6.8165;0.0000;-786.4500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
40;248.15;784.7000;857.4500;783.9000;-0.8000;0.0000;6.8165;0.0000;-784.7000;0.0000;6.8165;0.0000;-784.7000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
41;248.56;797.0000;868.9500;777.7000;-19.3000;0.0000;6.8165;0.0000;-797.0000;0.0000;6.8165;0.0000;-797.0000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
42;248.96;791.6000;841.6500;791.9500;0.3500;0.6993;2.1553;0.0000;-791.6000;0.0000;6.8165;0.0000;-791.6000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
43;249.36;792.5500;852.1500;786.6000;-5.9500;0.0000;6.8165;0.0000;-792.5500;0.0000;6.8165;0.0000;-792.5500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
44;249.77;775.2500;841.2500;794.8000;19.5500;29.6212;0.5284;0.0000;-775.2500;0.0000;6.8165;0.0000;-775.2500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
45;250.17;791.1500;856.3000;776.9000;-14.2500;0.0000;6.8165;0.0000;-791.1500;0.0000;6.8165;0.0000;-791.1500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
46;250.57;788.2500;848.6000;788.3000;0.0500;0.0829;3.0817;0.0000;-788.2500;0.0000;6.8165;0.0000;-788.2500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
47;250.97;787.5500;854.2500;783.9500;-3.6000;0.0000;6.8165;0.0000;-787.5500;0.0000;6.8165;0.0000;-787.5500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
48;251.38;787.1000;845.0500;771.4500;-15.6500;0.0000;6.8165;0.0000;-787.1000;0.0000;6.8165;0.0000;-787.1000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
49;251.78;791.0000;860.6000;771.5000;-19.5000;0.0000;6.8165;0.0000;-791.0000;0.0000;6.8165;0.0000;-791.0000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
50;252.18;780.6500;866.7000;781.5500;0.9000;1.0459;1.9805;0.0000;-780.6500;0.0000;6.8165;0.0000;-780.6500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
51;252.59;780.0000;852.7500;776.4500;-3.5500;0.0000;6.8165;0.0000;-780.0000;0.0000;6.8165;0.0000;-780.0000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
52;252.99;783.4500;862.8500;786.8500;3.4000;4.2821;1.3683;0.0000;-783.4500;0.0000;6.8165;0.0000;-783.4500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
53;253.39;780.7000;854.4500;788.6000;7.9000;10.7119;0.9701;0.0000;-780.7000;0.0000;6.8165;0.0000;-780.7000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
54;253.79;784.9000;857.7000;785.0000;0.1000;0.1374;2.8621;0.0000;-784.9000;0.0000;6.8165;0.0000;-784.9000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
55;254.20;780.9500;862.9000;785.5500;4.6000;5.6132;1.2508;0.0000;-780.9500;0.0000;6.8165;0.0000;-780.9500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
56;254.60;787.2000;854.3000;778.6000;-8.6000;0.0000;6.8165;0.0000;-787.2000;0.0000;6.8165;0.0000;-787.2000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
57;255.00;784.4000;859.8500;779.1500;-5.2500;0.0000;6.8165;0.0000;-784.4000;0.0000;6.8165;0.0000;-784.4000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
58;255.40;794.1500;870.5500;776.2000;-17.9500;0.0000;6.8165;0.0000;-794.1500;0.0000;6.8165;0.0000;-794.1500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
59;255.80;797.5000;849.8000;797.1000;-0.4000;0.0000;6.8165;0.0000;-797.5000;0.0000;6.8165;0.0000;-797.5000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
60;256.20;805.6500;840.1500;788.1000;-17.5500;0.0000;6.8165;0.0000;-805.6500;0.0000;6.8165;0.0000;-805.6500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
61;256.61;793.5000;862.5000;780.1000;-13.4000;0.0000;6.8165;0.0000;-793.5000;0.0000;6.8165;0.0000;-793.5000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
62;257.01;789.5500;868.4000;783.0500;-6.5000;0.0000;6.8165;0.0000;-789.5500;0.0000;6.8165;0.0000;-789.5500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
63;257.41;787.9000;850.7500;794.8000;6.9000;10.9785;0.9595;0.0000;-787.9000;0.0000;6.8165;0.0000;-787.9000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
64;257.81;799.6500;860.7000;782.6000;-17.0500;0.0000;6.8165;0.0000;-799.6500;0.0000;6.8165;0.0000;-799.6500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
65;258.21;790.3500;859.1500;789.9000;-0.4500;0.0000;6.8165;0.0000;-790.3500;0.0000;6.8165;0.0000;-790.3500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
66;258.61;765.8500;850.7500;787.8500;22.0000;25.9128;0.5865;0.0000;-765.8500;0.0000;6.8165;0.0000;-765.8500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
67;259.01;790.8000;852.1000;783.2000;-7.6000;0.0000;6.8165;0.0000;-790.8000;0.0000;6.8165;0.0000;-790.8000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
68;259.42;784.4500;866.5500;791.5500;7.1000;8.6480;1.0631;0.0000;-784.4500;0.0000;6.8165;0.0000;-784.4500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
69;259.82;794.5500;852.5500;793.9500;-0.6000;0.0000;6.8165;0.0000;-794.5500;0.0000;6.8165;0.0000;-794.5500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
70;260.22;803.1500;859.9000;794.7000;-8.4500;0.0000;6.8165;0.0000;-803.1500;0.0000;6.8165;0.0000;-803.1500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
71;260.62;784.7000;858.6500;801.0000;16.3000;22.0419;0.6568;0.0000;-784.7000;0.0000;6.8165;0.0000;-784.7000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
72;261.02;791.5000;847.5500;783.2500;-8.2500;0.0000;6.8165;0.0000;-791.5000;0.0000;6.8165;0.0000;-791.5000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
73;261.42;798.4500;867.4000;788.0000;-10.4500;0.0000;6.8165;0.0000;-798.4500;0.0000;6.8165;0.0000;-798.4500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
74;261.82;780.9500;850.0000;794.0000;13.0500;18.8993;0.7236;0.0000;-780.9500;0.0000;6.8165;0.0000;-780.9500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
75;262.22;781.6500;864.3000;772.9500;-8.7000;0.0000;6.8165;0.0000;-781.6500;0.0000;6.8165;0.0000;-781.6500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
76;262.62;794.1000;841.0500;782.9000;-11.2000;0.0000;6.8165;0.0000;-794.1000;0.0000;6.8165;0.0000;-794.1000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
77;263.02;791.0000;852.7000;785.2000;-5.8000;0.0000;6.8165;0.0000;-791.0000;0.0000;6.8165;0.0000;-791.0000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
78;263.42;792.7500;851.0000;784.3000;-8.4500;0.0000;6.8165;0.0000;-792.7500;0.0000;6.8165;0.0000;-792.7500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
79;263.82;803.7500;865.3500;778.0500;-25.7000;0.0000;6.8165;0.0000;-803.7500;0.0000;6.8165;0.0000;-803.7500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
80;264.22;790.9500;870.0000;786.4500;-4.5000;0.0000;6.8165;0.0000;-790.9500;0.0000;6.8165;0.0000;-790.9500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
81;264.62;789.0000;879.9500;783.2500;-5.7500;0.0000;6.8165;0.0000;-789.0000;0.0000;6.8165;0.0000;-789.0000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
82;265.02;789.8500;858.7500;793.1500;3.3000;4.7896;1.3197;0.0000;-789.8500;0.0000;6.8165;0.0000;-789.8500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
83;265.42;784.0500;862.1000;786.7000;2.6500;3.3953;1.4691;0.0000;-784.0500;0.0000;6.8165;0.0000;-784.0500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
84;265.82;773.9500;856.6500;784.6500;10.7000;12.9383;0.8881;0.0000;-773.9500;0.0000;6.8165;0.0000;-773.9500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
85;266.22;784.2500;871.7500;786.2000;1.9500;2.2286;1.6520;0.0000;-784.2500;0.0000;6.8165;0.0000;-784.2500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
86;266.62;790.4000;874.7000;786.1500;-4.2500;0.0000;6.8165;0.0000;-790.4000;0.0000;6.8165;0.0000;-790.4000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
87;267.02;782.7500;853.9000;776.6500;-6.1000;0.0000;6.8165;0.0000;-782.7500;0.0000;6.8165;0.0000;-782.7500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
88;267.42;786.6000;856.5000;781.5000;-5.1000;0.0000;6.8165;0.0000;-786.6000;0.0000;6.8165;0.0000;-786.6000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
89;267.82;782.7500;849.2000;784.4000;1.6500;2.4831;1.6050;0.0000;-782.7500;0.0000;6.8165;0.0000;-782.7500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
90;268.22;795.9000;858.7500;778.6000;-17.3000;0.0000;6.8165;0.0000;-795.9000;0.0000;6.8165;0.0000;-795.9000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
91;268.62;778.6500;861.6500;783.9000;5.2500;6.3253;1.1989;0.0000;-778.6500;0.0000;6.8165;0.0000;-778.6500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
92;269.01;787.8000;863.3500;801.6000;13.8000;18.2660;0.7384;0.0000;-787.8000;0.0000;6.8165;0.0000;-787.8000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
93;269.41;769.2000;885.4500;802.5000;33.3000;28.6452;0.5429;0.0000;-769.2000;0.0000;6.8165;0.0000;-769.2000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
94;269.81;791.5500;870.8500;797.4500;5.9000;7.4401;1.1284;0.0000;-791.5500;0.0000;6.8165;0.0000;-791.5500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
95;270.21;795.0500;858.1000;789.0000;-6.0500;0.0000;6.8165;0.0000;-795.0500;0.0000;6.8165;0.0000;-795.0500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
96;270.61;788.3500;873.5000;787.6500;-0.7000;0.0000;6.8165;0.0000;-788.3500;0.0000;6.8165;0.0000;-788.3500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
97;271.01;800.5000;863.5000;787.6500;-12.8500;0.0000;6.8165;0.0000;-800.5000;0.0000;6.8165;0.0000;-800.5000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
98;271.41;782.9000;875.9000;784.3500;1.4500;1.5591;1.8071;0.0000;-782.9000;0.0000;6.8165;0.0000;-782.9000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
99;271.81;785.6500;858.4500;791.7000;6.0500;8.3104;1.0804;0.0000;-785.6500;0.0000;6.8165;0.0000;-785.6500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
100;272.20;797.0500;860.8500;781.9000;-15.1500;0.0000;6.8165;0.0000;-797.0500;0.0000;6.8165;0.0000;-797.0500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
101;272.60;779.2500;863.3500;778.7500;-0.5000;0.0000;6.8165;0.0000;-779.2500;0.0000;6.8165;0.0000;-779.2500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
102;273.00;800.4000;859.3000;782.8500;-17.5500;0.0000;6.8165;0.0000;-800.4000;0.0000;6.8165;0.0000;-800.4000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
103;273.40;790.7500;869.0000;785.7000;-5.0500;0.0000;6.8165;0.0000;-790.7500;0.0000;6.8165;0.0000;-790.7500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
104;273.80;770.9000;859.6500;786.8000;15.9000;17.9155;0.7468;0.0000;-770.9000;0.0000;6.8165;0.0000;-770.9000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
105;274.19;785.0000;861.3000;786.9500;1.9500;2.5557;1.5925;0.0000;-785.0000;0.0000;6.8165;0.0000;-785.0000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
106;274.59;791.9000;854.1500;790.3000;-1.6000;0.0000;6.8165;0.0000;-791.9000;0.0000;6.8165;0.0000;-791.9000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
107;274.99;800.4000;871.5000;794.4000;-6.0000;0.0000;6.8165;0.0000;-800.4000;0.0000;6.8165;0.0000;-800.4000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
108;275.39;788.4000;860.7500;782.4500;-5.9500;0.0000;6.8165;0.0000;-788.4000;0.0000;6.8165;0.0000;-788.4000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
109;275.78;764.3500;875.4000;783.5500;19.2000;17.2895;0.7622;0.0000;-764.3500;0.0000;6.8165;0.0000;-764.3500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
110;276.18;775.9000;870.6000;778.5500;2.6500;2.7983;1.5531;0.0000;-775.9000;0.0000;6.8165;0.0000;-775.9000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
111;276.58;780.9500;873.6500;803.7500;22.8000;24.5955;0.6091;0.0000;-780.9500;0.0000;6.8165;0.0000;-780.9500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
112;276.98;782.4000;868.8500;778.1500;-4.2500;0.0000;6.8165;0.0000;-782.4000;0.0000;6.8165;0.0000;-782.4000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
113;277.37;789.1500;873.4500;774.8000;-14.3500;0.0000;6.8165;0.0000;-789.1500;0.0000;6.8165;0.0000;-789.1500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
114;277.77;783.5000;875.4000;781.4500;-2.0500;0.0000;6.8165;0.0000;-783.5000;0.0000;6.8165;0.0000;-783.5000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
115;278.17;785.7500;865.5500;788.7500;3.0000;3.7594;1.4249;0.0000;-785.7500;0.0000;6.8165;0.0000;-785.7500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
116;278.56;782.4500;860.6000;798.6500;16.2000;20.7294;0.6834;0.0000;-782.4500;0.0000;6.8165;0.0000;-782.4500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
117;278.96;797.5000;869.8000;804.4500;6.9500;9.6127;1.0172;0.0000;-797.5000;0.0000;6.8165;0.0000;-797.5000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
118;279.36;788.7500;864.9000;791.8500;3.1000;4.0709;1.3903;0.0000;-788.7500;0.0000;6.8165;0.0000;-788.7500;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
119;279.75;792.7000;868.1000;790.1500;-2.5500;0.0000;6.8165;0.0000;-792.7000;0.0000;6.8165;0.0000;-792.7000;0.0000;6.8165;1.0000;0.0000;0.0000;0.0000;0.0000
